-- Merging decision tree log ---
meta-data#BUGLY_APP_CHANNEL
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:48:9-50:48
	android:value
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:49:13-45
manifest
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\9236e68a448aeaaa4596d444f0fc6a5b\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\admin\.gradle\caches\transforms-3\b10ca1800d5be10581003d6bd245ba3b\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\admin\.gradle\caches\transforms-3\0eb3dbb8cd78af7a0844c11ee9e52eb0\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\admin\.gradle\caches\transforms-3\22ab59d9ebbf1e322077e000b78a2d5f\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\admin\.gradle\caches\transforms-3\14953369835c523d6d29d2650e106b19\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\0a332fedf19264f3789a013b9cfe04f6\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\8eea66af4c8a4a7ef2e3efd34d2b4d27\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\ad91f8d1b8cad5b34608e37728a96ecd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\66c59b021d52674b21fd1c4fda3a8442\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\665899eb115246953b647ceab83cad12\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\98f9e05c93a8bf670479948e3208e55c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\bf11995715748ebde0b68b6e0106da29\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\d3c9a621c7da3eebe4a262d01586c5e6\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\admin\.gradle\caches\transforms-3\bb8077df78f31087924d4f29eae5de85\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\0293ec7bbe678ac796dc7a0b50042afa\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\be47d4d6c3cbae3424e10259a2aae38e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\admin\.gradle\caches\transforms-3\bee5dced90a5738b7b5b1e3741b3a26b\transformed\jetified-BlurView-version-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\76d2f12a62e93237808657617c83f387\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\c80473f9507af602bd9c174c46a43b2b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\25daf2e4581265bdad5e5b6d6e359c1a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\2f302b8166f859079c689114e6a6c107\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.kingja.loadsir:loadsir:1.3.6] C:\Users\admin\.gradle\caches\transforms-3\31a5e1310c158bdbf179671771571c82\transformed\jetified-loadsir-1.3.6\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\64725df495822a1a034573fceccfb30b\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\admin\.gradle\caches\transforms-3\9a473f28eb60e40f2a8af3724a715ebe\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.tencent:mmkv:1.0.23] C:\Users\admin\.gradle\caches\transforms-3\0ab3e7f75abc7adcd6f6fd1e6b4f05e3\transformed\jetified-mmkv-1.0.23\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.billingclient:billing:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\6b772c4de692a4c992e720af6ac8a8b3\transformed\jetified-billing-6.0.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\3c68d7591943061a5d514c2db5c9b657\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\5d0297272a63aa67bf0dbd2b55ee12f2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\admin\.gradle\caches\transforms-3\7fdd3dfb38bf310cae64a36e18baae8d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\1f8f8071b8d34fdd1cdc2d9658622988\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.JessYanCoding:AndroidAutoSize:v1.2.1] C:\Users\admin\.gradle\caches\transforms-3\1139773e2376c85b363ae5a5b3315eaf\transformed\jetified-AndroidAutoSize-v1.2.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\admin\.gradle\caches\transforms-3\d3313dc5db7336d07eba2540947df7c2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [io.github.scwang90:refresh-layout-kernel:2.1.0] C:\Users\admin\.gradle\caches\transforms-3\69e88f8c086f75e3b942465f238551ba\transformed\jetified-refresh-layout-kernel-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.scwang90:refresh-header-material:2.1.0] C:\Users\admin\.gradle\caches\transforms-3\4d6853aa217a2e8b54ec5f0e69d1ae5e\transformed\jetified-refresh-header-material-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.scwang90:refresh-footer-classics:2.1.0] C:\Users\admin\.gradle\caches\transforms-3\c7a1d54b60c69c8e64449a351abc57d3\transformed\jetified-refresh-footer-classics-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\admin\.gradle\caches\transforms-3\fce3fad77cf4e0176c29dbea9b178746\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.tencent.bugly:crashreport:4.1.9.3] C:\Users\admin\.gradle\caches\transforms-3\206f39407fd229490359f20abdb51452\transformed\jetified-crashreport-4.1.9.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.geyifeng.immersionbar:immersionbar:3.2.2] C:\Users\admin\.gradle\caches\transforms-3\74b288ef24428c934e2971264179d7ec\transformed\jetified-immersionbar-3.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.aliyun.sdk.android:AliyunPlayer:6.5.0-full] C:\Users\admin\.gradle\caches\transforms-3\ede89332809003135d2298ac5db15c2c\transformed\jetified-AliyunPlayer-6.5.0-full\AndroidManifest.xml:2:1-11:12
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\admin\.gradle\caches\transforms-3\16c3a758417bf811f733db2e2d238e1d\transformed\jetified-prdownloader-0.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [io.github.scwang90:refresh-drawable-paint:2.1.0] C:\Users\admin\.gradle\caches\transforms-3\6759bc154c79cfcabfb4e00e23932625\transformed\jetified-refresh-drawable-paint-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.markzhai:blockcanary-analyzer:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\7eee918100596e8c5f93934abc83c6f4\transformed\jetified-blockcanary-analyzer-1.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [me.jessyan:retrofit-url-manager:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\69ac1c3ad9cac9c053e3fa2cb584adef\transformed\jetified-retrofit-url-manager-1.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.zhy:okhttputils:2.6.2] C:\Users\admin\.gradle\caches\transforms-3\9ee74203e09bea112be49d479e25cfbd\transformed\jetified-okhttputils-2.6.2\AndroidManifest.xml:2:1-11:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
	package
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:4:5-34
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:6:5-98:19
MERGED from [:module_main] E:\alce\Client-Android\module_main\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-177:19
MERGED from [:module_main] E:\alce\Client-Android\module_main\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-177:19
MERGED from [:module_login] E:\alce\Client-Android\module_login\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:module_login] E:\alce\Client-Android\module_login\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:module_play] E:\alce\Client-Android\module_play\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-22:19
MERGED from [:module_play] E:\alce\Client-Android\module_play\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-22:19
MERGED from [:lib_common] E:\alce\Client-Android\lib_common\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-46:19
MERGED from [:lib_common] E:\alce\Client-Android\lib_common\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-46:19
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\e2817f37a90552c4c85adc637a75139c\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\e2817f37a90552c4c85adc637a75139c\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:21:5-76
MERGED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:21:5-76
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:53:5-93:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\6120e65a6690e7a83bcf1e967af12cbc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\6120e65a6690e7a83bcf1e967af12cbc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\e02395bde7e3181d822c19851bdfc8b6\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\e02395bde7e3181d822c19851bdfc8b6\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\transforms-3\99a8cb34edf823ee00bfb369c956816f\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\transforms-3\99a8cb34edf823ee00bfb369c956816f\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\12aef15d4808c77cfbcbf79d3798bc60\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\12aef15d4808c77cfbcbf79d3798bc60\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [cn.carbs.android:ExpandableTextView:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\80ee7b81db129fe4eeafb17f907f416a\transformed\jetified-ExpandableTextView-1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [cn.carbs.android:ExpandableTextView:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\80ee7b81db129fe4eeafb17f907f416a\transformed\jetified-ExpandableTextView-1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\admin\.gradle\caches\transforms-3\00cd3ee24d4fbe5542d25b95ee66b82f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\admin\.gradle\caches\transforms-3\00cd3ee24d4fbe5542d25b95ee66b82f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin\.gradle\caches\transforms-3\4b85bb4d621791ce595a946a0416a940\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin\.gradle\caches\transforms-3\4b85bb4d621791ce595a946a0416a940\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\admin\.gradle\caches\transforms-3\f5bd7ae811b0633eb6e1e0f733321beb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\admin\.gradle\caches\transforms-3\f5bd7ae811b0633eb6e1e0f733321beb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
